region_a_id,region_a_name,region_b_id,region_b_name,distance
fr_nord,France Nord,fr_nord,France Nord,0
fr_nord,France Nord,fr_sud,France Sud,1
fr_nord,France Nord,de_west,Allemagne Ouest,1
fr_nord,France Nord,de_east,Allemagne Est,2
fr_nord,France Nord,benelux,Benelux,1
fr_nord,France Nord,dk,Danemark,2
fr_nord,France Nord,se_south,Suède Sud,3
fr_nord,France Nord,se_north,Suède Nord,4
fr_nord,France Nord,fi,Finlande,4
fr_nord,France Nord,ie,Irlande,1
fr_nord,France Nord,es_north,Espagne Nord,2
fr_nord,France Nord,es_south,Espagne Sud,3
fr_nord,France Nord,pt,Portugal,3
fr_nord,France Nord,it_north,Italie Nord,2
fr_nord,France Nord,it_south_islands,Italie Sud & îles,3
fr_nord,France Nord,at,Autriche,2
fr_nord,France Nord,pl,Pologne,3
fr_nord,France Nord,cz,Tchéquie,2
fr_nord,France Nord,sk,Slovaquie,3
fr_nord,France Nord,hu,Hongrie,3
fr_nord,France Nord,ro,Roumanie,4
fr_nord,France Nord,bg,Bulgarie,4
fr_nord,France Nord,gr,Grèce,3
fr_nord,France Nord,eu_north_balkans,Balkans Nord UE,4
fr_nord,France Nord,baltic_north,Baltique Nord,4
fr_nord,France Nord,baltic_south,Baltique Sud,3
fr_nord,France Nord,si_hr,Slovénie-Croatie,3
fr_nord,France Nord,lux_saarlorlux,Luxembourg & SaarLorLux,1
fr_nord,France Nord,med_islands,Méditerranée insulaire,2
fr_nord,France Nord,de_north,Allemagne Nord,2
fr_sud,France Sud,fr_nord,France Nord,1
fr_sud,France Sud,fr_sud,France Sud,0
fr_sud,France Sud,de_west,Allemagne Ouest,2
fr_sud,France Sud,de_east,Allemagne Est,3
fr_sud,France Sud,benelux,Benelux,2
fr_sud,France Sud,dk,Danemark,3
fr_sud,France Sud,se_south,Suède Sud,4
fr_sud,France Sud,se_north,Suède Nord,5
fr_sud,France Sud,fi,Finlande,5
fr_sud,France Sud,ie,Irlande,2
fr_sud,France Sud,es_north,Espagne Nord,1
fr_sud,France Sud,es_south,Espagne Sud,2
fr_sud,France Sud,pt,Portugal,2
fr_sud,France Sud,it_north,Italie Nord,1
fr_sud,France Sud,it_south_islands,Italie Sud & îles,2
fr_sud,France Sud,at,Autriche,2
fr_sud,France Sud,pl,Pologne,4
fr_sud,France Sud,cz,Tchéquie,3
fr_sud,France Sud,sk,Slovaquie,3
fr_sud,France Sud,hu,Hongrie,3
fr_sud,France Sud,ro,Roumanie,4
fr_sud,France Sud,bg,Bulgarie,3
fr_sud,France Sud,gr,Grèce,2
fr_sud,France Sud,eu_north_balkans,Balkans Nord UE,3
fr_sud,France Sud,baltic_north,Baltique Nord,5
fr_sud,France Sud,baltic_south,Baltique Sud,4
fr_sud,France Sud,si_hr,Slovénie-Croatie,2
fr_sud,France Sud,lux_saarlorlux,Luxembourg & SaarLorLux,1
fr_sud,France Sud,med_islands,Méditerranée insulaire,1
fr_sud,France Sud,de_north,Allemagne Nord,3
de_west,Allemagne Ouest,fr_nord,France Nord,1
de_west,Allemagne Ouest,fr_sud,France Sud,2
de_west,Allemagne Ouest,de_west,Allemagne Ouest,0
de_west,Allemagne Ouest,de_east,Allemagne Est,1
de_west,Allemagne Ouest,benelux,Benelux,1
de_west,Allemagne Ouest,dk,Danemark,2
de_west,Allemagne Ouest,se_south,Suède Sud,3
de_west,Allemagne Ouest,se_north,Suède Nord,4
de_west,Allemagne Ouest,fi,Finlande,4
de_west,Allemagne Ouest,ie,Irlande,2
de_west,Allemagne Ouest,es_north,Espagne Nord,3
de_west,Allemagne Ouest,es_south,Espagne Sud,4
de_west,Allemagne Ouest,pt,Portugal,4
de_west,Allemagne Ouest,it_north,Italie Nord,2
de_west,Allemagne Ouest,it_south_islands,Italie Sud & îles,3
de_west,Allemagne Ouest,at,Autriche,1
de_west,Allemagne Ouest,pl,Pologne,2
de_west,Allemagne Ouest,cz,Tchéquie,1
de_west,Allemagne Ouest,sk,Slovaquie,2
de_west,Allemagne Ouest,hu,Hongrie,2
de_west,Allemagne Ouest,ro,Roumanie,3
de_west,Allemagne Ouest,bg,Bulgarie,4
de_west,Allemagne Ouest,gr,Grèce,4
de_west,Allemagne Ouest,eu_north_balkans,Balkans Nord UE,3
de_west,Allemagne Ouest,baltic_north,Baltique Nord,3
de_west,Allemagne Ouest,baltic_south,Baltique Sud,2
de_west,Allemagne Ouest,si_hr,Slovénie-Croatie,2
de_west,Allemagne Ouest,lux_saarlorlux,Luxembourg & SaarLorLux,1
de_west,Allemagne Ouest,med_islands,Méditerranée insulaire,3
de_west,Allemagne Ouest,de_north,Allemagne Nord,1
de_east,Allemagne Est,fr_nord,France Nord,2
de_east,Allemagne Est,fr_sud,France Sud,3
de_east,Allemagne Est,de_west,Allemagne Ouest,1
de_east,Allemagne Est,de_east,Allemagne Est,0
de_east,Allemagne Est,benelux,Benelux,2
de_east,Allemagne Est,dk,Danemark,2
de_east,Allemagne Est,se_south,Suède Sud,3
de_east,Allemagne Est,se_north,Suède Nord,4
